country_code,country_name,region,year,gdp_pc_ppp,co2_pc
USA,United States,North America,1992,42060.73,13.3014
USA,United States,North America,1993,44676.74,
USA,United States,North America,1994,45216.13,12.9702
USA,United States,North America,1995,46250.35,13.5184
USA,United States,North America,1996,45243.76,12.3779
USA,United States,North America,1997,48605.08,14.5851
USA,United States,North America,1998,49404.44,13.2092
USA,United States,North America,1999,51105.24,13.3537
USA,United States,North America,2000,52088.66,13.7976
USA,United States,North America,2001,52706.54,14.3615
USA,United States,North America,2002,53978.71,12.9839
USA,United States,North America,2003,57057.32,14.8184
USA,United States,North America,2004,58595.58,14.3219
USA,United States,North America,2005,59639.76,14.1102
USA,United States,North America,2006,62966.3,15.0915
USA,United States,North America,2007,62857.38,
USA,United States,North America,2008,65885.35,15.8188
USA,United States,North America,2009,68130.22,14.6017
USA,United States,North America,2010,68287.29,14.7428
USA,United States,North America,2011,70337.67,15.8957
USA,United States,North America,2012,74534.2,16.0237
USA,United States,North America,2013,73577.82,15.4122
USA,United States,North America,2014,79016.09,16.1386
USA,United States,North America,2015,78217.33,15.6234
USA,United States,North America,2016,81428.58,15.4482
USA,United States,North America,2017,82241.62,16.7876
USA,United States,North America,2018,85917.23,16.4501
USA,United States,North America,2019,89415.58,16.0918
USA,United States,North America,2020,89521.74,
USA,United States,North America,2021,93071.55,15.6535
USA,United States,North America,2022,94334.52,16.6571
CHN,China,East Asia,1992,8528.86,5.807
CHN,China,East Asia,1993,8386.23,5.6954
CHN,China,East Asia,1994,8960.56,6.6893
CHN,China,East Asia,1995,9156.31,6.0349
CHN,China,East Asia,1996,9658.21,6.3435
CHN,China,East Asia,1997,9970.88,5.7664
CHN,China,East Asia,1998,9761.68,5.8649
CHN,China,East Asia,1999,9913.76,6.059
CHN,China,East Asia,2000,10310.99,6.64
CHN,China,East Asia,2001,10618.47,6.1109
CHN,China,East Asia,2002,11259.27,6.0234
CHN,China,East Asia,2003,11016.94,6.3041
CHN,China,East Asia,2004,11745.18,6.7252
CHN,China,East Asia,2005,12125.92,6.6456
CHN,China,East Asia,2006,12157.76,6.5703
CHN,China,East Asia,2007,12731.65,
CHN,China,East Asia,2008,13493.49,7.0119
CHN,China,East Asia,2009,13092.76,6.9044
CHN,China,East Asia,2010,13977.97,7.0234
CHN,China,East Asia,2011,14012.77,6.571
CHN,China,East Asia,2012,14439.91,7.0176
CHN,China,East Asia,2013,14856.83,7.493
CHN,China,East Asia,2014,15446.38,6.7915
CHN,China,East Asia,2015,15334.5,7.1532
CHN,China,East Asia,2016,16018.04,
CHN,China,East Asia,2017,16681.68,7.2337
CHN,China,East Asia,2018,16686.04,6.6647
CHN,China,East Asia,2019,17504.39,6.9157
CHN,China,East Asia,2020,17586.9,7.3674
CHN,China,East Asia,2021,18405.64,7.0574
CHN,China,East Asia,2022,19294.42,8.0601
DEU,Germany,Europe,1992,34050.78,7.3511
DEU,Germany,Europe,1993,37406.1,7.9453
DEU,Germany,Europe,1994,36053.67,7.032
DEU,Germany,Europe,1995,36395.54,8.178
DEU,Germany,Europe,1996,36199.28,7.017
DEU,Germany,Europe,1997,39463.07,7.2906
DEU,Germany,Europe,1998,40220.63,7.5985
DEU,Germany,Europe,1999,40243.88,6.7857
DEU,Germany,Europe,2000,42052.59,
DEU,Germany,Europe,2001,42952.68,7.9004
DEU,Germany,Europe,2002,45011.17,7.6959
DEU,Germany,Europe,2003,44868.27,7.3095
DEU,Germany,Europe,2004,47577.33,8.9295
DEU,Germany,Europe,2005,49001.47,
DEU,Germany,Europe,2006,48630.43,8.1724
DEU,Germany,Europe,2007,51475.06,7.0028
DEU,Germany,Europe,2008,51025.15,8.792
DEU,Germany,Europe,2009,52008.41,8.7377
DEU,Germany,Europe,2010,53436.44,7.8105
DEU,Germany,Europe,2011,57034.37,8.5305
DEU,Germany,Europe,2012,57622.18,9.1764
DEU,Germany,Europe,2013,58210.13,8.3884
DEU,Germany,Europe,2014,62040.28,8.8738
DEU,Germany,Europe,2015,62225.53,8.4289
DEU,Germany,Europe,2016,65852.22,9.3537
DEU,Germany,Europe,2017,66938.14,8.5916
DEU,Germany,Europe,2018,67600.89,8.9182
DEU,Germany,Europe,2019,70412.67,9.3466
DEU,Germany,Europe,2020,71893.41,9.521
DEU,Germany,Europe,2021,75391.95,9.9818
DEU,Germany,Europe,2022,76252.65,9.4844
IND,India,South Asia,1992,3597.81,1.5064
IND,India,South Asia,1993,3834.0,1.4611
IND,India,South Asia,1994,3836.5,1.33
IND,India,South Asia,1995,4008.29,1.4097
IND,India,South Asia,1996,4059.98,1.3792
IND,India,South Asia,1997,4144.89,1.3893
IND,India,South Asia,1998,4185.45,1.437
IND,India,South Asia,1999,4204.4,1.3149
IND,India,South Asia,2000,4370.08,1.4198
IND,India,South Asia,2001,4619.84,1.4654
IND,India,South Asia,2002,4650.13,1.4481
IND,India,South Asia,2003,4795.98,1.4261
IND,India,South Asia,2004,4870.54,1.5177
IND,India,South Asia,2005,5022.46,1.5057
IND,India,South Asia,2006,5124.26,1.5489
IND,India,South Asia,2007,5477.32,1.5082
IND,India,South Asia,2008,5614.8,1.5162
IND,India,South Asia,2009,5276.12,1.4576
IND,India,South Asia,2010,5677.78,1.713
IND,India,South Asia,2011,5673.55,1.5817
IND,India,South Asia,2012,5762.87,1.6929
IND,India,South Asia,2013,6205.82,1.5734
IND,India,South Asia,2014,5999.6,1.6665
IND,India,South Asia,2015,6345.35,1.706
IND,India,South Asia,2016,6515.45,1.6211
IND,India,South Asia,2017,6613.6,1.6693
IND,India,South Asia,2018,6852.35,1.685
IND,India,South Asia,2019,6790.75,1.7223
IND,India,South Asia,2020,7398.85,1.7084
IND,India,South Asia,2021,7656.65,1.8805
IND,India,South Asia,2022,7624.17,1.8207
GBR,United Kingdom,Europe,1992,27509.84,4.7894
GBR,United Kingdom,Europe,1993,28184.62,5.516
GBR,United Kingdom,Europe,1994,30292.05,4.8932
GBR,United Kingdom,Europe,1995,31128.85,4.8487
GBR,United Kingdom,Europe,1996,32050.28,5.5336
GBR,United Kingdom,Europe,1997,32464.04,5.4105
GBR,United Kingdom,Europe,1998,34739.45,5.4871
GBR,United Kingdom,Europe,1999,34562.11,5.5288
GBR,United Kingdom,Europe,2000,35436.87,6.1784
